# ============================================================================
# IoT Botnet Detection - Python Dependencies
# ============================================================================
# Updated versions for modern Python 3.8-3.10 compatibility
# Original versions preserved in comments for reference

# Core Scientific Computing
numpy>=1.21.0,<1.24.0           # Original: 1.19.2
pandas>=1.3.0,<2.0.0            # Original: 0.25.3
scipy>=1.7.0,<1.10.0            # Original: implied from sklearn
h5py>=3.1.0,<3.8.0              # Original: 2.10.0 (for model saving)

# Machine Learning
scikit-learn>=1.0.0,<1.3.0      # Original: 0.22.2.post1
imbalanced-learn>=0.9.0         # Original: imblearn==0.0 (updated package name)

# Deep Learning
tensorflow>=2.10.0,<2.13.0      # Original: 1.14.0 (major upgrade)
# Note: Keras is now integrated into TensorFlow 2.x
# Original standalone keras==2.3.1 no longer needed

# Visualization
matplotlib>=3.4.0,<3.7.0        # Original: 3.1.1
seaborn>=0.11.0,<0.13.0         # Original: 0.10.1

# Optimization
bayesian-optimization>=1.2.0    # For BOGP hyperparameter tuning

# Jupyter (for notebooks)
jupyter>=1.0.0                  # Original: 1.0.0
notebook>=6.4.0,<7.0.0          # Original: implied
ipykernel>=6.0.0                # Original: 6.5.0
ipython>=7.30.0                 # Original: 7.9.0
jupyter-client>=7.0.0           # Original: 6.1.3
jupyter-console>=6.4.0          # Original: 6.4.0
jupyter-core>=4.9.0             # Original: 4.6.3
jupyterlab-widgets>=1.0.0       # Original: 1.0.0
ipython-genutils>=0.2.0         # Original: 0.2.0

# ============================================================================
# Installation Notes:
# ============================================================================
# 
# 1. Recommended Python Version: 3.8, 3.9, or 3.10
# 
# 2. Installation:
#    pip install -r requirements.txt
# 
# 3. If TensorFlow installation fails:
#    - Windows: pip install tensorflow-cpu
#    - Mac M1/M2: pip install tensorflow-macos
#    - Linux: pip install tensorflow
# 
# 4. For GPU support (optional):
#    pip install tensorflow[and-cuda]
# 
# 5. Virtual environment recommended:
#    python -m venv venv
#    source venv/bin/activate  (Linux/Mac)
#    venv\Scripts\activate     (Windows)
# 
# ============================================================================
# Compatibility Notes:
# ============================================================================
# 
# - TensorFlow 2.x uses integrated Keras API (tf.keras)
# - imbalanced-learn replaces old "imblearn" package name
# - All versions tested with Python 3.8-3.10 on Windows/Linux/macOS
# - Removed: sklearn-genetic (not used in the code)
# - Updated: h5py for compatibility with modern TensorFlow
# 
# ============================================================================
# Original Requirements (for reference):
# ============================================================================
# numpy==1.19.2
# pandas==0.25.3
# matplotlib==3.1.1
# keras==2.3.1
# tensorflow==1.14.0
# h5py==2.10.0
# scikit-learn==0.22.2.post1
# sklearn-genetic==0.2
# imblearn==0.0
# jupyter==1.0.0
# seaborn==0.10.1
# ipython==7.9.0
# ipykernel==6.5.0
# bayesian-optimization
# ============================================================================
